!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:29:22.589
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:29:22.638
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:29:22.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:29:22.854
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:29:22.865
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:03.031
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:03.038
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:03.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:03.043
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:03.043
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:03.045
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:08.630
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-974

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:08.637
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-974

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-29 14:31:09.653
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.653
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.658
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.698
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.727
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==0} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.728
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.742
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.742
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.743
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.751
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.757
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.757
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.758
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A756A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A756A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.926
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.946
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A756A" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.946
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.947
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.948
!MESSAGE XSCT Command: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.951
!MESSAGE XSCT command with result: [source C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.951
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:09.975
!MESSAGE XSCT Command: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.624
!MESSAGE XSCT command with result: [loadhw -hw C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/solution_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, solution_wrapper_7]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.625
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.627
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.665
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.666
!MESSAGE XSCT Command: [stop], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.681
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:12.681
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.465
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.465
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.484
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.516
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.517
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.560
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.561
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.613
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:13.614
!MESSAGE XSCT Command: [dow C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject/Debug/harrisProject.elf], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.081
!MESSAGE XSCT command with result: [dow C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk/harrisProject/Debug/harrisProject.elf], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.082
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.084
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.126
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A756A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.354
!MESSAGE XSCT Command: [con], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-29 14:31:14.363
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:35.932
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:35.931
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:35.981
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:35.981
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.032
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.032
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.083
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.083
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.134
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.134
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.185
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.185
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.235
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.235
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:36.286
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:36.286
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
